State,Year,CDU/CSU,SPD,AfD,FDP,Linke,Grünen,Others,Most Voted,AfD %
Schleswig-Holstein,1998,35.7284706248147,45.4241962740859,,7.57798307763617,1.46652809406048,6.46533333717191,3.33748859223091,SPD,0.0
Schleswig-Holstein,2002,36.0296698653974,42.8735203540833,,8.03575185350201,1.30141403917902,9.36189270178719,2.39775118605108,SPD,0.0
Schleswig-Holstein,2005,36.4122630106891,38.2110408143156,,10.1054801764786,4.59183643721769,8.4374812329712,2.24189832832782,SPD,0.0
Schleswig-Holstein,2009,32.2122619294664,26.7622531689926,,16.2638505575016,7.90325206181788,12.6611833971005,4.19719888512099,CDU/CSU,0.0
Schleswig-Holstein,2013,39.2286386331673,31.5499696000098,4.56589428173114,5.63253474503927,5.1696565108181,9.40477433381032,4.44853189542403,CDU/CSU,0.0456589428173114
Schleswig-Holstein,2017,33.9893369300454,23.2860487712756,8.18131532179518,12.6392409600843,7.26713805510593,11.9763400385046,2.66057992318906,CDU/CSU,0.0818131532179517
Schleswig-Holstein,2021,22.0336473495451,28.0274502284493,6.78290901623255,12.4826833466269,3.64418404383141,18.3101555860886,8.71897042922609,SPD,0.0678290901623255
Mecklenburg-Vorpommern,1998,29.2799070208101,35.3212592584432,,2.23083956683155,23.6362501331159,2.94984925767207,6.58189476312707,SPD,0.0
Mecklenburg-Vorpommern,2002,30.2895400757377,41.6624276149811,,5.42763039579897,16.3214280209024,3.51250391791141,2.78646997466846,SPD,0.0
Mecklenburg-Vorpommern,2005,29.5765231885242,31.7458876960107,,6.25671183066978,23.6661796335454,3.97078204612395,4.78391560512605,SPD,0.0
Mecklenburg-Vorpommern,2009,33.147923303896,16.5585684685339,,9.8243101605388,29.0032942565554,5.51629428999374,5.94960952048216,CDU/CSU,0.0
Mecklenburg-Vorpommern,2013,42.5296429933748,17.796859208314,5.63358044951097,2.18590066413673,21.5352932838409,4.34644819952451,5.97227520129808,CDU/CSU,0.0563358044951097
Mecklenburg-Vorpommern,2017,33.1277290810881,15.0606462464017,18.5883710148678,6.24198121853134,17.8292417332428,4.26022360944895,4.89180709641945,CDU/CSU,0.1858837101486777
Mecklenburg-Vorpommern,2021,17.4241096838579,29.0978267612332,17.9942733324699,8.22269793297992,11.0718837166529,7.83101651069424,8.35819206211182,SPD,0.1799427333246991
Hamburg,1998,29.9740795039045,45.7462339255425,,6.45546719048739,2.32216002079393,10.7522286181591,4.7498307411125,SPD,0.0
Hamburg,2002,28.0576435639865,42.0097608771919,,6.80625011676932,2.10215914257067,16.193050305261,4.8311359942207,SPD,0.0
Hamburg,2005,28.8772944483784,38.7491996726608,,8.96716431833312,6.30329332049983,14.9201156711513,2.18293256897656,SPD,0.0
Hamburg,2009,27.8299023623042,27.4096337965878,,13.2165155956306,11.1803849095943,15.6209030866329,4.74266024925029,CDU/CSU,0.0
Hamburg,2013,32.096732369512,32.4306909631366,4.16937481828724,4.81225914288825,8.78911665426249,12.6652814400968,5.03654461181663,SPD,0.0416937481828724
Hamburg,2017,27.2269807937284,23.500436552645,7.82226684305984,10.7972657695697,12.1739912771261,13.9421828450146,4.53687591885642,CDU/CSU,0.0782226684305983
Hamburg,2021,15.4364204848321,29.6697111215422,5.02583676099703,11.3970149491221,6.72054131892786,24.915070847223,6.83540451735578,SPD,0.0502583676099702
Niedersachsen,1998,34.1269448608339,49.4136565292013,,6.35107990551622,1.01107419868614,5.91278889312739,3.18445561263507,SPD,0.0
Niedersachsen,2002,34.5318724873526,47.8438614074065,,7.0774558301262,1.03957032193871,7.2972966838367,2.2099432693393,SPD,0.0
Niedersachsen,2005,33.5584128694065,43.1695880232769,,8.94237577941996,4.30400902080019,7.44293622347959,2.58267808361691,SPD,0.0
